id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gas_station_cash_deposit_manager,gas_station_cash_deposit_manager,model_gas_station_cash_deposit,gas_station_erp_mini.group_gas_station_manager,1,1,1,1
access_gas_station_cash_deposit_supervisor,gas_station_cash_deposit_supervisor,model_gas_station_cash_deposit,gas_station_erp_mini.group_gas_station_supervisor,1,1,1,1
access_gas_station_cash_deposit_cashier,gas_station_cash_deposit_cashier,model_gas_station_cash_deposit,gas_station_erp_mini.group_gas_station_cashier,1,1,1,0
access_gas_station_cash_deposit_line_manager,gas_station_cash_deposit_line_manager,model_gas_station_cash_deposit_line,gas_station_erp_mini.group_gas_station_manager,1,1,1,1
access_gas_station_cash_deposit_line_supervisor,gas_station_cash_deposit_line_supervisor,model_gas_station_cash_deposit_line,gas_station_erp_mini.group_gas_station_supervisor,1,1,1,1
access_gas_station_cash_deposit_line_cashier,gas_station_cash_deposit_line_cashier,model_gas_station_cash_deposit_line,gas_station_erp_mini.group_gas_station_cashier,1,1,1,0

access_gas_station_cash_product_manager,gas_station_cash_product_manager,model_gas_station_cash_product,gas_station_erp_mini.group_gas_station_manager,1,1,1,1
access_gas_station_cash_product_supervisor,gas_station_cash_product_supervisor,model_gas_station_cash_product,gas_station_erp_mini.group_gas_station_supervisor,1,1,1,1
access_gas_station_cash_product_cashier,gas_station_cash_product_cashier,model_gas_station_cash_product,gas_station_erp_mini.group_gas_station_cashier,1,0,0,0

access_gas_station_cash_rental_manager,gas_station_cash_rental_manager,model_gas_station_cash_rental,gas_station_erp_mini.group_gas_station_manager,1,1,1,1
access_gas_station_cash_rental_supervisor,gas_station_cash_rental_supervisor,model_gas_station_cash_rental,gas_station_erp_mini.group_gas_station_supervisor,1,1,1,1
access_gas_station_cash_rental_cashier,gas_station_cash_rental_cashier,model_gas_station_cash_rental,gas_station_erp_mini.group_gas_station_cashier,1,0,0,0
